# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /Users/jerryzhang/Desktop/College/y2/IAC/Fall/labs/RISC-V-Team9/rtl/fetch/fetch_top.sv --exe /Users/jerryzhang/Desktop/College/y2/IAC/Fall/labs/RISC-V-Team9/tb/unit_tests/fetch_top_tb.cpp --prefix Vdut -o Vdut -CFLAGS -std=c++17 -isystem /opt/homebrew/Cellar/googletest/1.17.0/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.17.0/lib -lgtest -lgtest_main -lpthread"
S       208 85019269  1764294827           0  1764291920           0 "../rtl/adder.sv"
S       458 84985660  1764299111           0  1764299111           0 "../rtl/fetch/instruction_memory.sv"
S       457 85026910  1764295115           0  1764295115           0 "../rtl/fetch/program_counter.sv"
S       534 85019280  1764294828           0  1764292178           0 "../rtl/mux4.sv"
S      1121 85026909  1764298378           0  1764298378           0 "/Users/jerryzhang/Desktop/College/y2/IAC/Fall/labs/RISC-V-Team9/rtl/fetch/fetch_top.sv"
S  11034320 79389796  1759997971           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 79389915  1759997971           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 79389916  1759997971           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5178 85047855  1764299189           0  1764299189           0 "obj_dir/Vdut.cpp"
T      3669 85047854  1764299189           0  1764299189           0 "obj_dir/Vdut.h"
T      2229 85047867  1764299189           0  1764299189           0 "obj_dir/Vdut.mk"
T       799 85047852  1764299189           0  1764299189           0 "obj_dir/Vdut__Syms.cpp"
T      1092 85047853  1764299189           0  1764299189           0 "obj_dir/Vdut__Syms.h"
T       290 85047864  1764299189           0  1764299189           0 "obj_dir/Vdut__TraceDecls__0__Slow.cpp"
T      2728 85047865  1764299189           0  1764299189           0 "obj_dir/Vdut__Trace__0.cpp"
T     12243 85047863  1764299189           0  1764299189           0 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1395 85047857  1764299189           0  1764299189           0 "obj_dir/Vdut___024root.h"
T      1823 85047861  1764299189           0  1764299189           0 "obj_dir/Vdut___024root__DepSet_hbd7b84b1__0.cpp"
T       845 85047859  1764299189           0  1764299189           0 "obj_dir/Vdut___024root__DepSet_hbd7b84b1__0__Slow.cpp"
T      9502 85047862  1764299189           0  1764299189           0 "obj_dir/Vdut___024root__DepSet_hbf6d145a__0.cpp"
T     10387 85047860  1764299189           0  1764299189           0 "obj_dir/Vdut___024root__DepSet_hbf6d145a__0__Slow.cpp"
T       620 85047858  1764299189           0  1764299189           0 "obj_dir/Vdut___024root__Slow.cpp"
T       746 85047856  1764299189           0  1764299189           0 "obj_dir/Vdut__pch.h"
T       979 85047868  1764299189           0  1764299189           0 "obj_dir/Vdut__ver.d"
T         0        0  1764299189           0  1764299189           0 "obj_dir/Vdut__verFiles.dat"
T      1825 85047866  1764299189           0  1764299189           0 "obj_dir/Vdut_classes.mk"
